"1","9"
"1",""
"1","): "
"1",""
"1","1166.86"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","4227.255"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4025.942"
"1",""
"1"," ... best llik = "
"1",""
"1","-4025.942"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4026.249"
"1",""
"1"," ... best llik = "
"1",""
"1","-4025.942"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4032.313"
"1",""
"1"," ... best llik = "
"1",""
"1","-4025.942"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4027.719"
"1",""
"1"," ... best llik = "
"1",""
"1","-4025.942"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4037.336"
"1",""
"1"," ... best llik = "
"1",""
"1","-4025.942"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4023.967"
"1",""
"1"," ... best llik = "
"1",""
"1","-4023.967"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4027.788"
"1",""
"1"," ... best llik = "
"1",""
"1","-4023.967"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4017.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4026.387"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4040.626"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4032.851"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4024.269"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4023.414"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4020.417"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4027.084"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4021.644"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4022.332"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4026.136"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4024.29"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4025.275"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4029.919"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4031.4"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4027.799"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4024.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4019.031"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4022.024"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4022.637"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4039.224"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4020.986"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4025.247"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4019.795"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4022.595"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4017.767"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4026.087"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4020.551"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4017.842"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4029.545"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4023.436"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4026.603"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4026.291"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4021.937"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4025.421"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4020.205"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4026.408"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4027.194"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4030.089"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4024.316"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4020.699"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4021.562"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4022.296"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4025.488"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4026.039"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4027.404"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4021.423"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4020.174"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4023.545"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4031.351"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4024.986"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4024.021"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4023.841"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4020.329"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4030.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4027.87"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4027.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4024.611"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4033.03"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4025.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4021.683"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4025.039"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4025.616"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4021.654"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4023.244"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4023.406"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4027.461"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4029.023"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4026.673"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4020.268"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4019.423"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4019.529"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4028.769"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4022.154"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4024.106"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4022.088"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4028.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4024.414"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.32"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4017.044"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4023.752"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4026.534"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4034.439"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4023.087"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4019.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4022.677"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4033.754"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4026.728"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4028.779"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4027.257"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4023.544"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4035.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4019.285"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4024.435"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.044"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.4164"
"1"," 0.5836"
"1","
class 2:  "
"1"," 0.3922"
"1"," 0.6078"
"1","
class 3:  "
"1"," 0.2134"
"1"," 0.7866"
"1","
class 4:  "
"1"," 0.3715"
"1"," 0.6285"
"1","
class 5:  "
"1"," 0.5974"
"1"," 0.4026"
"1","
class 6:  "
"1"," 0.5683"
"1"," 0.4317"
"1","
class 7:  "
"1"," 0.4347"
"1"," 0.5653"
"1","
class 8:  "
"1"," 0.8117"
"1"," 0.1883"
"1","
class 9:  "
"1"," 0.6678"
"1"," 0.3322"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$hta
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.0771"
"1"," 0.9229"
"1","
class 4:  "
"1"," 0.0308"
"1"," 0.9692"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0420"
"1"," 0.9580"
"1","
class 8:  "
"1"," 0.2003"
"1"," 0.7997"
"1","
class 9:  "
"1"," 0.0958"
"1"," 0.9042"
"1","
class 10: "
"1"," 0.1519"
"1"," 0.8481"
"1","
"
"1","
"
"1","$erc
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8101"
"1"," 0.1899"
"1","
class 2:  "
"1"," 0.2895"
"1"," 0.7105"
"1","
class 3:  "
"1"," 0.8720"
"1"," 0.1280"
"1","
class 4:  "
"1"," 0.7979"
"1"," 0.2021"
"1","
class 5:  "
"1"," 0.6299"
"1"," 0.3701"
"1","
class 6:  "
"1"," 0.5377"
"1"," 0.4623"
"1","
class 7:  "
"1"," 0.7529"
"1"," 0.2471"
"1","
class 8:  "
"1"," 0.8284"
"1"," 0.1716"
"1","
class 9:  "
"1"," 0.7150"
"1"," 0.2850"
"1","
class 10: "
"1"," 0.5235"
"1"," 0.4765"
"1","
"
"1","
"
"1","$epoc
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.5720"
"1"," 0.4280"
"1","
class 2:  "
"1"," 0.7743"
"1"," 0.2257"
"1","
class 3:  "
"1"," 0.8533"
"1"," 0.1467"
"1","
class 4:  "
"1"," 0.8026"
"1"," 0.1974"
"1","
class 5:  "
"1"," 0.3199"
"1"," 0.6801"
"1","
class 6:  "
"1"," 0.5615"
"1"," 0.4385"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.4799"
"1"," 0.5201"
"1","
class 9:  "
"1"," 0.6772"
"1"," 0.3228"
"1","
class 10: "
"1"," 0.4430"
"1"," 0.5570"
"1","
"
"1","
"
"1","$scc
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8902"
"1"," 0.1098"
"1","
class 2:  "
"1"," 0.6496"
"1"," 0.3504"
"1","
class 3:  "
"1"," 0.8606"
"1"," 0.1394"
"1","
class 4:  "
"1"," 0.8797"
"1"," 0.1203"
"1","
class 5:  "
"1"," 0.8908"
"1"," 0.1092"
"1","
class 6:  "
"1"," 0.4112"
"1"," 0.5888"
"1","
class 7:  "
"1"," 0.7992"
"1"," 0.2008"
"1","
class 8:  "
"1"," 0.9652"
"1"," 0.0348"
"1","
class 9:  "
"1"," 0.1919"
"1"," 0.8081"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$ecv
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8637"
"1"," 0.1363"
"1","
class 2:  "
"1"," 0.9242"
"1"," 0.0758"
"1","
class 3:  "
"1"," 0.8065"
"1"," 0.1935"
"1","
class 4:  "
"1"," 0.7102"
"1"," 0.2898"
"1","
class 5:  "
"1"," 0.8204"
"1"," 0.1796"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.8395"
"1"," 0.1605"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.9061"
"1"," 0.0939"
"1","
class 10: "
"1"," 0.5422"
"1"," 0.4578"
"1","
"
"1","
"
"1","$dislip
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.2124"
"1"," 0.7876"
"1","
class 2:  "
"1"," 0.5739"
"1"," 0.4261"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.9941"
"1"," 0.0059"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.5471"
"1"," 0.4529"
"1","
class 9:  "
"1"," 0.3173"
"1"," 0.6827"
"1","
class 10: "
"1"," 0.4361"
"1"," 0.5639"
"1","
"
"1","
"
"1","$icc
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9311"
"1"," 0.0689"
"1","
class 2:  "
"1"," 0.7429"
"1"," 0.2571"
"1","
class 3:  "
"1"," 0.8418"
"1"," 0.1582"
"1","
class 4:  "
"1"," 0.9462"
"1"," 0.0538"
"1","
class 5:  "
"1"," 0.2305"
"1"," 0.7695"
"1","
class 6:  "
"1"," 0.9218"
"1"," 0.0782"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.9024"
"1"," 0.0976"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.7658"
"1"," 0.2342"
"1","
"
"1","
"
"1","$obesidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.4939"
"1"," 0.5061"
"1","
class 4:  "
"1"," 0.5990"
"1"," 0.4010"
"1","
class 5:  "
"1"," 0.1579"
"1"," 0.8421"
"1","
class 6:  "
"1"," 0.4612"
"1"," 0.5388"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.9510"
"1"," 0.0490"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8202"
"1"," 0.1798"
"1","
class 2:  "
"1"," 0.8902"
"1"," 0.1098"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.9759"
"1"," 0.0241"
"1","
class 5:  "
"1"," 0.2771"
"1"," 0.7229"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.4351"
"1"," 0.5649"
"1","
class 10: "
"1"," 0.5694"
"1"," 0.4306"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.6686"
"1"," 0.3314"
"1","
class 2:  "
"1"," 0.9387"
"1"," 0.0613"
"1","
class 3:  "
"1"," 0.4342"
"1"," 0.5658"
"1","
class 4:  "
"1"," 0.9426"
"1"," 0.0574"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.8437"
"1"," 0.1563"
"1","
class 8:  "
"1"," 0.7922"
"1"," 0.2078"
"1","
class 9:  "
"1"," 0.7778"
"1"," 0.2222"
"1","
class 10: "
"1"," 0.9720"
"1"," 0.0280"
"1","
"
"1","
"
"1","$hipotir
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 2:  "
"1"," 0.4199"
"1"," 0.5801"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.8536"
"1"," 0.1464"
"1","
class 5:  "
"1"," 0.7760"
"1"," 0.2240"
"1","
class 6:  "
"1"," 0.8784"
"1"," 0.1216"
"1","
class 7:  "
"1"," 0.6376"
"1"," 0.3624"
"1","
class 8:  "
"1"," 0.7390"
"1"," 0.2610"
"1","
class 9:  "
"1"," 0.6762"
"1"," 0.3238"
"1","
class 10: "
"1"," 0.7356"
"1"," 0.2644"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.7763"
"1"," 0.2237"
"1","
class 2:  "
"1"," 0.6090"
"1"," 0.3910"
"1","
class 3:  "
"1"," 0.4769"
"1"," 0.5231"
"1","
class 4:  "
"1"," 0.9170"
"1"," 0.0830"
"1","
class 5:  "
"1"," 0.5099"
"1"," 0.4901"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
